UPDATE BOARDS SET P00=9, P01=9, P02=9, P10=9, P11=9, P12=9, P20=9, P21=9, P22=9 WHERE ID=1882;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=0,P20=0,P21=3,P22=3 WHERE ID=2086;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=3,P20=0,P21=0,P22=3 WHERE ID=2087;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=0,P20=3,P21=0,P22=3 WHERE ID=2088;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=3,P20=0,P21=0,P22=3 WHERE ID=2089;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=0,P20=3,P21=3,P22=0 WHERE ID=2090;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=3,P20=0,P21=3,P22=0 WHERE ID=2091;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=3,P20=3,P21=0,P22=0 WHERE ID=2092;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=3,P12=0,P20=0,P21=3,P22=3 WHERE ID=2093;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=3,P12=0,P20=3,P21=0,P22=3 WHERE ID=2094;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=3,P12=0,P20=3,P21=3,P22=0 WHERE ID=2095;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=3,P12=0,P20=3,P21=0,P22=3 WHERE ID=2096;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=3,P12=0,P20=3,P21=3,P22=0 WHERE ID=2097;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=0,P20=0,P21=3,P22=3 WHERE ID=2098;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=0,P20=3,P21=0,P22=3 WHERE ID=2099;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=0,P20=3,P21=3,P22=0 WHERE ID=2100;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=3,P12=0,P20=0,P21=0,P22=3 WHERE ID=2101;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=3,P12=0,P20=0,P21=3,P22=0 WHERE ID=2102;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=3,P12=0,P20=0,P21=0,P22=3 WHERE ID=2103;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=3,P12=0,P20=0,P21=3,P22=0 WHERE ID=2104;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=3,P12=0,P20=3,P21=0,P22=0 WHERE ID=2105;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=3,P12=3,P20=0,P21=0,P22=3 WHERE ID=2106;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=3,P12=3,P20=0,P21=3,P22=0 WHERE ID=2107;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=3,P20=0,P21=0,P22=3 WHERE ID=2108;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=3,P20=0,P21=3,P22=0 WHERE ID=2109;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=3,P12=0,P20=0,P21=0,P22=3 WHERE ID=2110;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=3,P12=0,P20=0,P21=3,P22=0 WHERE ID=2111;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=3,P12=3,P20=0,P21=0,P22=0 WHERE ID=2112;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=3,P12=3,P20=3,P21=0,P22=0 WHERE ID=2113;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=3,P20=3,P21=0,P22=0 WHERE ID=2114;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=3,P12=3,P20=0,P21=0,P22=0 WHERE ID=2115;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=3,P20=3,P21=3,P22=3 WHERE ID=2116;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=0,P12=0,P20=3,P21=3,P22=3 WHERE ID=2117;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=0,P12=3,P20=0,P21=3,P22=3 WHERE ID=2118;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=0,P12=3,P20=3,P21=0,P22=3 WHERE ID=2119;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=0,P12=3,P20=3,P21=3,P22=0 WHERE ID=2120;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=3,P12=0,P20=3,P21=3,P22=3 WHERE ID=2121;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=0,P12=0,P20=3,P21=3,P22=3 WHERE ID=2122;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=3,P12=0,P20=0,P21=3,P22=3 WHERE ID=2123;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=3,P12=0,P20=3,P21=0,P22=3 WHERE ID=2124;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=3,P12=3,P20=0,P21=3,P22=3 WHERE ID=2125;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=0,P12=3,P20=0,P21=3,P22=3 WHERE ID=2126;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=3,P12=0,P20=0,P21=3,P22=3 WHERE ID=2127;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=3,P12=3,P20=0,P21=0,P22=3 WHERE ID=2128;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=3,P12=3,P20=0,P21=3,P22=0 WHERE ID=2129;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=3,P12=3,P20=3,P21=0,P22=3 WHERE ID=2130;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=0,P12=3,P20=3,P21=0,P22=3 WHERE ID=2131;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=3,P12=0,P20=3,P21=0,P22=3 WHERE ID=2132;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=3,P12=3,P20=3,P21=3,P22=0 WHERE ID=2133;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=0,P12=3,P20=3,P21=3,P22=0 WHERE ID=2134;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=3,P12=0,P20=3,P21=3,P22=0 WHERE ID=2135;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=3,P12=3,P20=0,P21=3,P22=0 WHERE ID=2136;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=3,P11=3,P12=3,P20=3,P21=0,P22=0 WHERE ID=2137;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=0,P11=0,P12=0,P20=3,P21=3,P22=3 WHERE ID=2138;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=0,P11=0,P12=3,P20=3,P21=0,P22=3 WHERE ID=2139;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=0,P11=0,P12=3,P20=3,P21=3,P22=0 WHERE ID=2140;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=0,P11=0,P12=0,P20=3,P21=3,P22=3 WHERE ID=2141;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=0,P11=3,P12=0,P20=3,P21=0,P22=3 WHERE ID=2142;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=0,P11=0,P12=3,P20=3,P21=0,P22=3 WHERE ID=2143;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=0,P11=3,P12=0,P20=3,P21=0,P22=3 WHERE ID=2144;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=0,P11=0,P12=3,P20=3,P21=3,P22=0 WHERE ID=2145;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=0,P11=3,P12=0,P20=3,P21=3,P22=0 WHERE ID=2146;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=0,P11=3,P12=3,P20=3,P21=0,P22=0 WHERE ID=2147;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=3,P11=0,P12=0,P20=0,P21=3,P22=3 WHERE ID=2148;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=3,P11=0,P12=0,P20=3,P21=0,P22=3 WHERE ID=2149;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=3,P11=0,P12=0,P20=0,P21=3,P22=3 WHERE ID=2150;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=3,P11=0,P12=0,P20=3,P21=0,P22=3 WHERE ID=2151;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=3,P11=0,P12=0,P20=3,P21=3,P22=0 WHERE ID=2152;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=3,P11=0,P12=3,P20=0,P21=3,P22=0 WHERE ID=2153;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=3,P11=0,P12=3,P20=3,P21=0,P22=0 WHERE ID=2154;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=3,P11=0,P12=0,P20=0,P21=3,P22=3 WHERE ID=2155;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=3,P11=0,P12=0,P20=3,P21=0,P22=3 WHERE ID=2156;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=3,P11=3,P12=0,P20=0,P21=0,P22=3 WHERE ID=2157;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=3,P11=3,P12=0,P20=0,P21=3,P22=0 WHERE ID=2158;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=3,P11=3,P12=0,P20=3,P21=0,P22=0 WHERE ID=2159;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=3,P11=0,P12=3,P20=0,P21=0,P22=3 WHERE ID=2160;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=3,P11=0,P12=3,P20=0,P21=3,P22=0 WHERE ID=2161;
UPDATE BOARDS SET P00=0,P01=3,P02=0,P10=3,P11=3,P12=0,P20=0,P21=0,P22=3 WHERE ID=2162;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=0,P12=0,P20=3,P21=3,P22=3 WHERE ID=2163;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=0,P20=0,P21=3,P22=3 WHERE ID=2164;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=0,P20=3,P21=0,P22=3 WHERE ID=2165;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=0,P20=3,P21=0,P22=3 WHERE ID=2166;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=0,P12=3,P20=3,P21=3,P22=0 WHERE ID=2167;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=0,P20=3,P21=3,P22=0 WHERE ID=2168;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=3,P20=3,P21=0,P22=0 WHERE ID=2169;
UPDATE BOARDS SET P00=0,P01=3,P02=3,P10=3,P11=0,P12=0,P20=3,P21=0,P22=0 WHERE ID=2170;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=3,P12=0,P20=3,P21=0,P22=3 WHERE ID=2171;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=0,P20=3,P21=0,P22=3 WHERE ID=2172;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=3,P12=0,P20=3,P21=3,P22=0 WHERE ID=2173;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=0,P20=3,P21=3,P22=0 WHERE ID=2174;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=3,P12=0,P20=3,P21=0,P22=0 WHERE ID=2175;
UPDATE BOARDS SET P00=0,P01=3,P02=3,P10=0,P11=0,P12=0,P20=3,P21=3,P22=0 WHERE ID=2176;
UPDATE BOARDS SET P00=0,P01=3,P02=3,P10=0,P11=3,P12=0,P20=3,P21=0,P22=0 WHERE ID=2177;
UPDATE BOARDS SET P00=0,P01=3,P02=3,P10=3,P11=0,P12=0,P20=3,P21=0,P22=0 WHERE ID=2178;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=3,P20=3,P21=3,P22=3 WHERE ID=2179;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=3,P12=0,P20=3,P21=3,P22=3 WHERE ID=2180;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=3,P12=3,P20=3,P21=0,P22=3 WHERE ID=2181;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=0,P12=0,P20=3,P21=3,P22=3 WHERE ID=2182;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=0,P12=0,P20=3,P21=3,P22=3 WHERE ID=2183;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=3,P12=0,P20=3,P21=0,P22=3 WHERE ID=2184;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=0,P12=3,P20=3,P21=3,P22=0 WHERE ID=2185;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=3,P12=0,P20=3,P21=3,P22=0 WHERE ID=2186;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=0,P12=0,P20=3,P21=3,P22=3 WHERE ID=2187;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=0,P20=0,P21=3,P22=3 WHERE ID=2188;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=0,P20=3,P21=0,P22=3 WHERE ID=2189;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=0,P20=3,P21=3,P22=0 WHERE ID=2190;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=0,P11=3,P12=0,P20=3,P21=0,P22=3 WHERE ID=2191;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=0,P12=0,P20=3,P21=0,P22=3 WHERE ID=2192;
UPDATE BOARDS SET P00=0,P01=0,P02=3,P10=3,P11=3,P12=0,P20=0,P21=0,P22=3 WHERE ID=2193;
UPDATE BOARDS SET P00=3,P01=0,P02=3,P10=0,P11=0,P12=0,P20=0,P21=3,P22=3 WHERE ID=2194;
UPDATE BOARDS SET P00=3,P01=0,P02=3,P10=0,P11=0,P12=0,P20=3,P21=0,P22=3 WHERE ID=2195;
UPDATE BOARDS SET P00=3,P01=0,P02=3,P10=0,P11=0,P12=0,P20=3,P21=0,P22=3 WHERE ID=2196;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=1,P22=1 WHERE ID=2197;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=0,P21=1,P22=1 WHERE ID=2198;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=1,P21=0,P22=1 WHERE ID=2199;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=1,P21=1,P22=0 WHERE ID=2200;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=1,P22=1 WHERE ID=2201;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=0,P21=1,P22=1 WHERE ID=2202;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=1,P21=0,P22=1 WHERE ID=2203;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=1,P21=1,P22=0 WHERE ID=2204;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=0,P21=1,P22=1 WHERE ID=2205;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=0,P21=1,P22=1 WHERE ID=2206;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=1,P20=0,P21=1,P22=0 WHERE ID=2207;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=1,P21=0,P22=1 WHERE ID=2208;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=1,P21=0,P22=1 WHERE ID=2209;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=1,P20=0,P21=0,P22=1 WHERE ID=2210;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=1,P20=1,P21=0,P22=0 WHERE ID=2211;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=1,P21=1,P22=0 WHERE ID=2212;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=1,P20=0,P21=1,P22=0 WHERE ID=2213;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=1,P20=1,P21=0,P22=0 WHERE ID=2214;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=0,P21=1,P22=1 WHERE ID=2215;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=1,P21=1,P22=0 WHERE ID=2216;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=1,P20=0,P21=1,P22=0 WHERE ID=2217;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=1,P20=0,P21=0,P22=1 WHERE ID=2218;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=1,P20=0,P21=0,P22=1 WHERE ID=2219;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=1,P20=0,P21=1,P22=0 WHERE ID=2220;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=1,P20=0,P21=0,P22=1 WHERE ID=2221;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=1,P20=0,P21=1,P22=0 WHERE ID=2222;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=1,P12=0,P20=0,P21=0,P22=1 WHERE ID=2223;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=1,P12=1,P20=0,P21=0,P22=0 WHERE ID=2224;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=1,P12=1,P20=0,P21=0,P22=0 WHERE ID=2225;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=1,P22=1 WHERE ID=2226;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=0,P21=1,P22=1 WHERE ID=2227;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=1,P21=0,P22=1 WHERE ID=2228;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=1,P21=1,P22=0 WHERE ID=2229;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=1,P22=1 WHERE ID=2230;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=0,P21=1,P22=1 WHERE ID=2231;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=1,P21=0,P22=1 WHERE ID=2232;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=1,P21=1,P22=0 WHERE ID=2233;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=1,P21=0,P22=1 WHERE ID=2234;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=1,P21=0,P22=1 WHERE ID=2235;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=1,P20=0,P21=0,P22=1 WHERE ID=2236;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=1,P20=1,P21=0,P22=0 WHERE ID=2237;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=1,P21=1,P22=0 WHERE ID=2238;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=1,P21=1,P22=0 WHERE ID=2239;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=1,P20=0,P21=1,P22=0 WHERE ID=2240;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=1,P20=1,P21=0,P22=0 WHERE ID=2241;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=0,P21=1,P22=1 WHERE ID=2242;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=1,P21=1,P22=0 WHERE ID=2243;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2244;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=1,P20=0,P21=0,P22=1 WHERE ID=2245;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=1,P20=1,P21=0,P22=0 WHERE ID=2246;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=1,P21=1,P22=0 WHERE ID=2247;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=1,P20=0,P21=1,P22=0 WHERE ID=2248;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=0,P21=1,P22=1 WHERE ID=2249;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2250;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=1,P21=1,P22=0 WHERE ID=2251;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=1,P12=0,P20=0,P21=0,P22=1 WHERE ID=2252;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=1,P12=0,P20=1,P21=0,P22=0 WHERE ID=2253;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=1,P12=0,P20=0,P21=1,P22=0 WHERE ID=2254;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=1,P12=0,P20=1,P21=0,P22=0 WHERE ID=2255;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=1,P20=0,P21=0,P22=1 WHERE ID=2256;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=1,P20=0,P21=1,P22=0 WHERE ID=2257;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=1,P12=0,P20=0,P21=0,P22=1 WHERE ID=2258;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=1,P12=0,P20=0,P21=1,P22=0 WHERE ID=2259;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=1,P12=1,P20=0,P21=0,P22=0 WHERE ID=2260;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=1,P12=1,P20=0,P21=0,P22=0 WHERE ID=2261;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=1,P20=1,P21=0,P22=0 WHERE ID=2262;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=1,P12=0,P20=1,P21=0,P22=0 WHERE ID=2263;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=0,P20=1,P21=1,P22=1 WHERE ID=2264;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=0,P21=1,P22=1 WHERE ID=2265;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2266;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=1,P21=1,P22=0 WHERE ID=2267;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=0,P21=1,P22=1 WHERE ID=2268;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=1,P20=0,P21=0,P22=1 WHERE ID=2269;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=1,P20=0,P21=1,P22=0 WHERE ID=2270;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=0,P12=1,P20=1,P21=0,P22=1 WHERE ID=2271;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2272;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=1,P20=0,P21=0,P22=1 WHERE ID=2273;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=1,P20=1,P21=0,P22=0 WHERE ID=2274;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2275;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=0,P11=0,P12=0,P20=1,P21=1,P22=0 WHERE ID=2276;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=0,P20=0,P21=0,P22=1 WHERE ID=2277;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=0,P20=0,P21=1,P22=0 WHERE ID=2278;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=0,P20=0,P21=0,P22=1 WHERE ID=2279;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2280;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=0,P20=0,P21=0,P22=1 WHERE ID=2281;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=0,P20=0,P21=1,P22=0 WHERE ID=2282;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=1,P20=0,P21=0,P22=0 WHERE ID=2283;
UPDATE BOARDS SET P00=0,P01=0,P02=1,P10=1,P11=0,P12=0,P20=1,P21=0,P22=0 WHERE ID=2284;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=0,P21=1,P22=1 WHERE ID=2285;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=1,P12=0,P20=0,P21=0,P22=1 WHERE ID=2286;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=1,P12=0,P20=0,P21=1,P22=0 WHERE ID=2287;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=1,P12=0,P20=1,P21=0,P22=1 WHERE ID=2288;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=1,P11=0,P12=0,P20=1,P21=0,P22=1 WHERE ID=2289;
